Annual Income,Working,Kids,Spendings
15000,1,0,11300
28000,,0,25000
16000,1,0,11800
17000,1,0,12400
28000,2,0,21400
27000,2,0,20900
27500,2,0,21100
27000,2,1,22900
28000,2,1,23400
26000,2,1,22300
25000,2,1,21800
28000,2,2,25400
29000,2,2,26000
30000,2,2,26500
28000,2,2,25400
31000,2,3,29100
30000,2,3,28500
32000,2,3,29600
33000,2,4,32200
34000,2,4,31100
32000,2,4,31600
36000,3,1,30800
38000,3,1,31900
37000,3,1,31400
40000,3,1,33000
36000,3,0,28800
35000,3,0,28300
39000,3,0,30500
