Gender,PHYS1,PHYS2,MATH1,MATH2,COMP,Average
m,100,83,93,80,94,81.6
m,85,76,88,78,86,72.7
m,77,91,82,79,94,81.3
m,62,71,77,60,66,72.4
m,75,85,72,73,87,76.2
m,70,70,72,79,83,71.8
m,74,94,75,87,80,75.3
f,71,61,81,79,65,75
m,81,87,78,76,66,72
f,69,76,66,61,69,72.2
m,87,66,86,74,98,77.9
f,86,71,75,79,82,78
m,69,71,92,61,74,67.9
f,90,71,77,76,64,72.3
m,62,68,82,70,94,75.7
f,79,61,61,66,77,75.2
m,72,72,67,68,85,73.9
m,62,60,61,62,70,69.8
m,77,61,94,82,68,71.3
m,96,84,100,92,64,77
f,68,65,87,70,68,75.3
m,61,87,74,85,79,76.8
f,65,77,77,65,65,70.6
f,72,61,74,62,62,71.5
m,85,72,73,73,79,71.8
m,77,67,85,79,87,77.9
f,100,91,100,100,70,87.1
m,74,87,74,63,68,72.2
m,84,97,95,97,93,82.9
f,83,90,72,64,67,72.3
f,62,63,67,60,51,78
m,99,79,77,86,74,76.2
m,65,65,67,73,73,68.6
m,95,60,67,71,76,72.4
m,65,73,70,69,62,68.9
f,79,64,77,77,70,67.9
m,75,80,75,66,65,72.4
m,78,80,85,87,75,69.9
f,93,76,72,68,68,76
m,81,90,76,81,65,75.2
m,95,99,81,94,64,81.7
m,74,65,62,77,72,71.9
m,74,79,77,75,87,76.1
m,88,76,93,77,87,75.7
m,66,60,85,85,78,69.2
f,67,61,65,65,64,66.4
f,81,88,91,86,69,72.5
m,67,77,78,81,64,71.8
f,93,100,95,89,95,84.4
m,93,90,78,85,76,72.3
m,88,89,76,83,83,74
m,83,66,90,71,70,72.6
m,84,93,80,87,78,73.1
m,73,68,76,63,65,72.7
f,65,90,71,81,72,77.3
m,84,73,87,89,78,83.1
m,73,64,65,63,80,68.4
m,81,89,81,77,73,78.7
m,66,77,88,81,93,81
m,85,69,80,64,65,71.5
m,83,81,74,81,98,78.1
m,69,61,71,84,70,70.2
m,73,86,85,78,90,75.9
m,63,70,66,68,71,70.5
m,92,81,100,84,76,78.7
m,64,70,80,64,65,73
m,77,66,67,68,69,71.7
f,72,76,62,88,60,73.3
m,78,82,96,89,83,82.3
m,83,99,94,79,78,81.9
m,66,70,89,74,72,68.5
m,80,62,64,70,68,71.4
m,74,67,80,90,80,72.9
m,79,69,83,75,65,73
m,99,98,89,83,77,77.8
f,69,67,86,64,74,73.1
m,85,82,87,85,68,76.9
f,72,76,72,75,77,73.2
m,67,68,77,62,68,72
m,92,89,100,94,87,83.3
f,93,100,86,89,97,93.2
m,62,69,69,82,94,72.9
m,100,99,100,96,91,89.2
f,68,76,65,71,59,76.7
m,75,68,81,72,65,68.2
f,64,64,64,71,92,76.2
m,65,71,71,93,73,78.3
m,66,64,91,62,65,77.9
f,61,62,69,70,71,70.5
m,70,87,70,64,86,76.4
f,71,74,67,77,80,76.9
f,60,67,75,63,92,81.8
m,82,80,78,78,93,79.5
m,81,79,85,71,94,81.5
f,75,64,85,69,62,72.8
m,80,81,81,71,89,78.8
m,63,63,100,75,81,73.7
m,85,82,78,67,85,76.4
m,76,63,91,70,61,73.3
m,75,79,70,74,83,72.9
m,81,77,81,91,94,76.9
m,70,64,85,66,63,67.8
m,86,91,77,76,77,72.9
m,63,66,65,85,86,78
m,100,83,88,74,69,75.6
m,68,80,85,76,65,70.7
m,70,63,66,76,77,70
m,77,74,83,74,70,79.4
f,75,60,69,76,88,75.1
m,68,88,90,82,63,74.9
m,70,80,64,66,76,70.4
m,63,60,70,74,71,74.3
m,85,96,91,69,62,77.2
m,85,71,75,62,78,71.4
m,82,96,89,84,87,87.8
m,90,89,76,80,82,78.7
f,73,100,75,92,64,69.7
f,84,75,73,78,92,73.1
m,71,70,75,88,61,72.4
m,69,62,84,74,81,73.9
f,61,66,65,63,76,75
m,68,82,80,63,67,70.7
f,61,79,71,85,66,69.6
m,75,65,72,81,80,71.2
m,62,63,84,70,62,68.9
m,67,64,72,68,56,72.9
m,94,75,87,82,92,79.8
f,67,64,87,64,61,76.2
m,68,72,81,74,88,70.1
m,86,78,67,75,65,71.3
f,80,76,97,92,71,81
m,84,63,79,79,67,72.1
f,88,77,69,78,82,75.4
f,96,84,82,87,88,85.2
m,72,68,93,71,65,77.4
m,78,78,82,68,86,75.8
m,64,62,86,83,71,77.7
m,90,89,90,91,95,83.7
m,76,98,86,86,88,81.2
f,85,65,85,96,64,75.5
m,86,80,91,76,96,84.9
m,70,68,85,76,61,72.8
m,74,72,93,86,87,75.5
m,73,86,63,81,71,75.2
f,62,75,72,63,62,72.3
f,78,80,77,60,71,76.1
f,84,64,82,62,64,71.4
m,63,60,70,67,67,70.3
m,76,98,87,82,65,79.3
m,75,72,84,81,80,75.6
m,65,64,82,74,66,74.2
f,67,65,62,65,63,69.7
f,71,63,75,61,72,72.9
m,72,67,76,68,81,69.7
m,75,62,89,76,74,77.3
m,91,88,91,84,95,86.4
m,98,84,87,81,95,87.4
f,86,63,76,89,82,73.1
f,94,84,95,74,72,79.8
