City,Annual Income,Working,Kids,Spendings
Jerusalem,15000,1,0,11300
Jerusalem,16000,1,0,11800
Ramallah,27500,2,2,25400
Ramallah,31500,2,3,29100
Nablus,26600,2,1,22900
Nablus,28100,2,1,23400
Jerusalem,17000,1,0,12400
Jerusalem,28000,2,0,21400
Jerusalem,27000,2,0,20900
Jerusalem,27500,2,0,21100
Nablus,27000,2,1,22900
Nablus,28000,2,1,23400
Nablus,26000,2,1,22300
Nablus,25000,2,1,21800
Ramallah,28000,2,2,25400
Nablus,29000,2,2,26000
Nablus,30000,2,2,26500
Ramallah,28000,2,2,25400
Ramallah,31000,2,3,29100
Ramallah,30000,2,3,28500
Ramallah,32000,2,3,29600
Ramallah,33000,2,4,32200
Ramallah,34000,2,4,31100
Ramallah,32000,2,4,31600
Nablus,36000,3,1,30800
Nablus,38000,3,1,31900
Nablus,37000,3,1,31400
Nablus,40000,3,1,33000
Jerusalem,36000,3,0,28800
Jerusalem,35000,3,0,28300
Jerusalem,39000,3,0,30500
